#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5311b0a3, pid=14572, tid=0x0000ae24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) Client VM (25.171-b11 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x15b0a3]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x05914400):  JavaThread "Exec Default Executor" daemon [_thread_in_vm, id=44580, stack(0x0b000000,0x0b050000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0b04b8bc

Registers:
EAX=0x00004000, EBX=0x0b04faac, ECX=0x0b04b8bc, EDX=0x0578dc20
ESP=0x0b04f8c8, EBP=0x0b04f934, ESI=0x00000005, EDI=0x0b04f8bc
EIP=0x5311b0a3, EFLAGS=0x00010206

Top of Stack: (sp=0x0b04f8c8)
0x0b04f8c8:   057e6fd0 05914400 5311b933 00000000
0x0b04f8d8:   05914400 0b04fa1c 00000001 05914400
0x0b04f8e8:   53044a15 05914400 0578dc20 04bf34c0
0x0b04f8f8:   0b04f954 5304546e 04bf4e10 04bf4e10
0x0b04f908:   04bf34c0 05914400 04bf34c0 05914400
0x0b04f918:   0578dc20 04bf34c0 05914400 0000000a
0x0b04f928:   0b04fa1c 057e6fd0 02bdb310 0b04f97c
0x0b04f938:   531e262e 0b04faa4 0b04f9a8 0b04fa1c 

Instructions: (pc=0x5311b0a3)
0x5311b083:   99 76 0c 00 be 01 00 00 00 8b f8 39 35 b4 c8 31
0x5311b093:   53 7c 1b e8 65 49 06 00 0f af c6 8b cf 2b c8 46
0x5311b0a3:   c7 01 00 00 00 00 3b 35 b4 c8 31 53 7e e5 5f 5e
0x5311b0b3:   c3 cc cc cc cc cc cc cc cc cc cc cc cc 8b 01 8b 


Register to memory mapping:

EAX=0x00004000 is an unknown value
EBX=0x0b04faac is pointing into the stack for thread: 0x05914400
ECX=0x0b04b8bc is pointing into the stack for thread: 0x05914400
EDX=0x0578dc20 is an unknown value
ESP=0x0b04f8c8 is pointing into the stack for thread: 0x05914400
EBP=0x0b04f934 is pointing into the stack for thread: 0x05914400
ESI=0x00000005 is an unknown value
EDI=0x0b04f8bc is pointing into the stack for thread: 0x05914400


Stack: [0x0b000000,0x0b050000],  sp=0x0b04f8c8,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x15b0a3]
V  [jvm.dll+0x22262e]
V  [jvm.dll+0x15ba1e]
V  [jvm.dll+0x15bba6]
V  [jvm.dll+0x15bc17]
V  [jvm.dll+0xffb3f]
V  [jvm.dll+0x17eb50]
V  [jvm.dll+0x17f3ca]
V  [jvm.dll+0x1c3fe6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x18494]
C  [ntdll.dll+0x641c8]
C  [ntdll.dll+0x64198]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0669bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26744, stack(0x0a210000,0x0a260000)]
  0x066a0c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39704, stack(0x0a180000,0x0a1d0000)]
  0x0669f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39732, stack(0x0a0f0000,0x0a140000)]
  0x058e9c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32508, stack(0x0a060000,0x0a0b0000)]
  0x058ea000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38160, stack(0x09fd0000,0x0a020000)]
  0x058e9400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37236, stack(0x09f40000,0x09f90000)]
  0x058e9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38380, stack(0x09eb0000,0x09f00000)]
  0x058e7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38376, stack(0x09e20000,0x09e70000)]
  0x058e5c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38312, stack(0x09d90000,0x09de0000)]
  0x058e7c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37216, stack(0x09d00000,0x09d50000)]
  0x058e5400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37124, stack(0x09a60000,0x09ab0000)]
  0x058e3c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37188, stack(0x099d0000,0x09a20000)]
  0x058e5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33828, stack(0x09940000,0x09990000)]
  0x058e3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17464, stack(0x098b0000,0x09900000)]
  0x058e6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32264, stack(0x09820000,0x09870000)]
  0x058e8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36056, stack(0x09790000,0x097e0000)]
  0x058e4400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36052, stack(0x09700000,0x09750000)]
  0x058e6400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36024, stack(0x09670000,0x096c0000)]
  0x058e3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35452, stack(0x09550000,0x095a0000)]
  0x058e7400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35448, stack(0x094c0000,0x09510000)]
  0x058e2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35420, stack(0x09430000,0x09480000)]
  0x058e8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34792, stack(0x093a0000,0x093f0000)]
  0x058d1c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34804, stack(0x09310000,0x09360000)]
  0x058d1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28776, stack(0x09280000,0x092d0000)]
  0x058d3400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33288, stack(0x091f0000,0x09240000)]
  0x058d5c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33200, stack(0x09160000,0x091b0000)]
  0x058d4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31176, stack(0x090d0000,0x09120000)]
  0x058d0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33252, stack(0x09040000,0x09090000)]
  0x058d5400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33248, stack(0x08fb0000,0x09000000)]
  0x058cfc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33216, stack(0x08f20000,0x08f70000)]
  0x058ce800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32448, stack(0x08e90000,0x08ee0000)]
  0x058d1400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32444, stack(0x08e00000,0x08e50000)]
  0x058d6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32416, stack(0x08d70000,0x08dc0000)]
  0x058d5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16760, stack(0x08ce0000,0x08d30000)]
  0x058d2400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12380, stack(0x08c50000,0x08ca0000)]
  0x058d0400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26244, stack(0x08bc0000,0x08c10000)]
  0x058cf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30972, stack(0x08b30000,0x08b80000)]
  0x058cf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30968, stack(0x08aa0000,0x08af0000)]
  0x058d2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30940, stack(0x08a10000,0x08a60000)]
  0x058d3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30264, stack(0x08980000,0x089d0000)]
  0x058d3c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30260, stack(0x088f0000,0x08940000)]
  0x058d4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30232, stack(0x08860000,0x088b0000)]
  0x050d8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28860, stack(0x087d0000,0x08820000)]
  0x050d7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14416, stack(0x08640000,0x08690000)]
  0x050d7400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23204, stack(0x085b0000,0x08600000)]
  0x050d6c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29100, stack(0x08520000,0x08570000)]
  0x050d9400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29096, stack(0x08490000,0x084e0000)]
  0x050d6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29060, stack(0x08400000,0x08450000)]
  0x050d8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28344, stack(0x08370000,0x083c0000)]
  0x050d5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28340, stack(0x082e0000,0x08330000)]
  0x050d6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28312, stack(0x08250000,0x082a0000)]
  0x050d8400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27488, stack(0x00f30000,0x00f80000)]
  0x05801800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27420, stack(0x00ea0000,0x00ef0000)]
  0x05800c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27360, stack(0x00e50000,0x00ea0000)]
  0x057ffc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26800, stack(0x081c0000,0x08210000)]
  0x057ff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26796, stack(0x08130000,0x08180000)]
  0x057ff000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26768, stack(0x080a0000,0x080f0000)]
  0x057fe400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20968, stack(0x08010000,0x08060000)]
  0x057fd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16264, stack(0x07f80000,0x07fd0000)]
  0x05804800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17912, stack(0x07ef0000,0x07f40000)]
  0x05804400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12400, stack(0x07e60000,0x07eb0000)]
  0x05801c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22972, stack(0x07dd0000,0x07e20000)]
  0x05803c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14052, stack(0x07d40000,0x07d90000)]
  0x05802800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24356, stack(0x07cb0000,0x07d00000)]
  0x057fd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24144, stack(0x07c20000,0x07c70000)]
  0x05801000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24800, stack(0x07b90000,0x07be0000)]
  0x05800400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22548, stack(0x07b00000,0x07b50000)]
  0x05803000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15356, stack(0x07a70000,0x07ac0000)]
  0x057fe000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17256, stack(0x079e0000,0x07a30000)]
  0x05802400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14320, stack(0x078c0000,0x07910000)]
  0x05803800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22012, stack(0x07830000,0x07880000)]
  0x057fec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19836, stack(0x076a0000,0x076f0000)]
  0x00929000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6160, stack(0x07610000,0x07660000)]
  0x0092c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17260, stack(0x07580000,0x075d0000)]
  0x0092a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16168, stack(0x074f0000,0x07540000)]
  0x0092c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14328, stack(0x073d0000,0x07420000)]
  0x00929c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10976, stack(0x07340000,0x07390000)]
  0x0092bc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21596, stack(0x072b0000,0x07300000)]
  0x0092b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7444, stack(0x07220000,0x07270000)]
  0x0092b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20808, stack(0x07190000,0x071e0000)]
  0x00929400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24680, stack(0x07100000,0x07150000)]
  0x058c5c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8480, stack(0x07070000,0x070c0000)]
  0x058c5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22792, stack(0x06fe0000,0x07030000)]
  0x058c5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22220, stack(0x06f30000,0x06f80000)]
  0x0588ac00 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=25952, stack(0x06ea0000,0x06ef0000)]
  0x05877000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=19896, stack(0x06610000,0x06660000)]
  0x0586e800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25224, stack(0x06480000,0x064d0000)]
  0x05819000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12068, stack(0x062f0000,0x06340000)]
  0x0578a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21480, stack(0x06260000,0x062b0000)]
  0x057aa800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13004, stack(0x06140000,0x06190000)]
  0x050e9c00 JavaThread "Service Thread" daemon [_thread_blocked, id=19440, stack(0x05470000,0x054c0000)]
  0x050a7400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12536, stack(0x053e0000,0x05430000)]
  0x050a8c00 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=20524, stack(0x05350000,0x053a0000)]
  0x05067800 JavaThread "Attach Listener" daemon [_thread_blocked, id=20212, stack(0x052c0000,0x05310000)]
  0x05095000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25348, stack(0x05230000,0x05280000)]
  0x0504d000 JavaThread "Finalizer" daemon [_thread_blocked, id=23748, stack(0x02ab0000,0x02b00000)]
  0x05037000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14412, stack(0x02a20000,0x02a70000)]
  0x008b0400 JavaThread "Forwarding newSession on session null to remote" [_thread_in_native, id=13752, stack(0x027a0000,0x027f0000)]

Other Threads:
  0x05031800 VMThread [stack: 0x02930000,0x02980000] [id=10636]
  0x050f7000 WatcherThread [stack: 0x05500000,0x05550000] [id=692]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 4928K, used 2018K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K,  37% used [0x10200000, 0x1039c330, 0x10650000)
  from space 512K,  72% used [0x10650000, 0x106ac6c8, 0x106d0000)
  to   space 512K,   0% used [0x106d0000, 0x106d0000, 0x10750000)
 tenured generation   total 10944K, used 6859K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  62% used [0x15750000, 0x15e02f78, 0x15e03000, 0x16200000)
 Metaspace       used 8749K, capacity 9209K, committed 9216K, reserved 9600K

Card table byte_map: [0x00cd0000,0x00d60000] byte_map_base: 0x00c4f000

Polling page: 0x00170000

CodeCache: size=32768Kb used=2305Kb max_used=2305Kb free=30462Kb
 bounds [0x02bd0000, 0x02e18000, 0x04bd0000]
 total_blobs=1366 nmethods=1188 adapters=108
 compilation: enabled

Compilation events (10 events):
Event: 233.844 Thread 0x050a7400 1193             com.google.gson.internal.LinkedTreeMap::<init> (41 bytes)
Event: 233.844 Thread 0x050a7400 nmethod 1193 0x02e0b208 code [0x02e0b300, 0x02e0b420]
Event: 240.417 Thread 0x050a7400 1194             okhttp3.ConnectionPool::pruneAndGetAllocationCount (152 bytes)
Event: 240.420 Thread 0x050a7400 nmethod 1194 0x02e0b488 code [0x02e0b670, 0x02e0bc38]
Event: 241.737 Thread 0x050a7400 1195             java.util.TimSort::mergeLo (659 bytes)
Event: 241.738 Thread 0x050a7400 nmethod 1195 0x02e0c3c8 code [0x02e0c5e0, 0x02e0d8b0]
Event: 242.744 Thread 0x050a7400 1196             okhttp3.internal.http.RealInterceptorChain::proceed (381 bytes)
Event: 242.746 Thread 0x050a7400 nmethod 1196 0x02e0e4c8 code [0x02e0e830, 0x02e0f7d4]
Event: 242.746 Thread 0x050a7400 1197             okhttp3.internal.http.RealInterceptorChain::request (5 bytes)
Event: 242.746 Thread 0x050a7400 nmethod 1197 0x02e107c8 code [0x02e108c0, 0x02e10940]

GC Heap History (10 events):
Event: 186.626 GC heap before
{Heap before GC invocations=27 (full 0):
 def new generation   total 4928K, used 4630K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K, 100% used [0x10200000, 0x10650000, 0x10650000)
  from space 512K,  41% used [0x106d0000, 0x10705b70, 0x10750000)
  to   space 512K,   0% used [0x10650000, 0x10650000, 0x106d0000)
 tenured generation   total 10944K, used 6409K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  58% used [0x15750000, 0x15d926c8, 0x15d92800, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
Event: 186.629 GC heap after
Heap after GC invocations=28 (full 0):
 def new generation   total 4928K, used 336K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K,   0% used [0x10200000, 0x10200000, 0x10650000)
  from space 512K,  65% used [0x10650000, 0x106a4350, 0x106d0000)
  to   space 512K,   0% used [0x106d0000, 0x106d0000, 0x10750000)
 tenured generation   total 10944K, used 6409K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  58% used [0x15750000, 0x15d926c8, 0x15d92800, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
}
Event: 199.300 GC heap before
{Heap before GC invocations=28 (full 0):
 def new generation   total 4928K, used 4752K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K, 100% used [0x10200000, 0x10650000, 0x10650000)
  from space 512K,  65% used [0x10650000, 0x106a4350, 0x106d0000)
  to   space 512K,   0% used [0x106d0000, 0x106d0000, 0x10750000)
 tenured generation   total 10944K, used 6409K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  58% used [0x15750000, 0x15d926c8, 0x15d92800, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
Event: 199.360 GC heap after
Heap after GC invocations=29 (full 0):
 def new generation   total 4928K, used 263K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K,   0% used [0x10200000, 0x10200000, 0x10650000)
  from space 512K,  51% used [0x106d0000, 0x10711d98, 0x10750000)
  to   space 512K,   0% used [0x10650000, 0x10650000, 0x106d0000)
 tenured generation   total 10944K, used 6579K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  60% used [0x15750000, 0x15dbcc20, 0x15dbce00, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
}
Event: 215.387 GC heap before
{Heap before GC invocations=29 (full 0):
 def new generation   total 4928K, used 4679K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K, 100% used [0x10200000, 0x10650000, 0x10650000)
  from space 512K,  51% used [0x106d0000, 0x10711d98, 0x10750000)
  to   space 512K,   0% used [0x10650000, 0x10650000, 0x106d0000)
 tenured generation   total 10944K, used 6579K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  60% used [0x15750000, 0x15dbcc20, 0x15dbce00, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
Event: 215.388 GC heap after
Heap after GC invocations=30 (full 0):
 def new generation   total 4928K, used 318K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K,   0% used [0x10200000, 0x10200000, 0x10650000)
  from space 512K,  62% used [0x10650000, 0x1069fa88, 0x106d0000)
  to   space 512K,   0% used [0x106d0000, 0x106d0000, 0x10750000)
 tenured generation   total 10944K, used 6691K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  61% used [0x15750000, 0x15dd8e48, 0x15dd9000, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
}
Event: 233.330 GC heap before
{Heap before GC invocations=30 (full 0):
 def new generation   total 4928K, used 4734K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K, 100% used [0x10200000, 0x10650000, 0x10650000)
  from space 512K,  62% used [0x10650000, 0x1069fa88, 0x106d0000)
  to   space 512K,   0% used [0x106d0000, 0x106d0000, 0x10750000)
 tenured generation   total 10944K, used 6691K [0x15750000, 0x16200000, 0x20200000)
   the space 10944K,  61% used [0x15750000, 0x15dd8e48, 0x15dd9000, 0x16200000)
 Metaspace       used 8682K, capacity 9120K, committed 9216K, reserved 9600K
Event: 233.331 GC heap after
Heap after GC invocations=31 (full 0):
 def new generation   total 4928K, used 287K [0x10200000, 0x10750000, 0x15750000)
  eden space 4416K,   0% used [0x10200000, 0x10200000, 0x10650000)
